id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item_borrowing_user,access_item_borrowing_user,model_item_borrowing,stock.group_stock_user,1,1,1,1
access_item_borrowing_manager,access_item_borrowing_manager,model_item_borrowing,stock.group_stock_manager,1,1,1,1
access_item_borrowing_line_user,access_item_borrowing_line_user,model_item_borrowing_line,stock.group_stock_user,1,1,1,1
access_item_borrowing_line_manager,access_item_borrowing_line_manager,model_item_borrowing_line,stock.group_stock_manager,1,1,1,1

access_item_loan_lending_user,access_item_loan_lending_user,model_item_loan_lending,stock.group_stock_user,1,1,1,1
access_item_loan_lending_manager,access_item_loan_lending_manager,model_item_loan_lending,stock.group_stock_manager,1,1,1,1
access_item_loan_lending_line_user,access_item_loan_lending_line_user,model_item_loan_lending_line,stock.group_stock_user,1,1,1,1
access_item_loan_lending_line_manager,access_item_loan_lending_line_manager,model_item_loan_lending_line,stock.group_stock_manager,1,1,1,1


